Institution,Titre du poste,Domaine,Date limite
ARC,Gestionnaire de la Promotion d'Hygiene,Environnement et Sciences de la Terre,15-Nov-10
ARC,Gestionnaire d'eau et Assainissement,Environnement et Sciences de la Terre,15-Nov-10
ARC,Technicien d'EntrÃ©e de DonnÃ©e,Sciences Informatiques,15-Nov-10
ARC,Travailleur Social,Sciences Humaines et Sociales,15-Nov-10
Oxfam Quebec,Assistant (e) logisticien,Transport et Logistique,15-Nov-10
MENFP/PEQH,3 Consultants diffÃ©rents dans le domaine de l'Education,Sciences de lâ€™Education,15-Nov-10
CARE Haiti,Responsable de projet Cash-for-Work,Sciences Humaines et Sociales,12-Nov-10
CARE Haiti,Emergency Hygiene Promotion Specialist,SantÃ© et Professions mÃ©dicales,12-Nov-10
ARC,Responsable Flotte Auto,Transport et Logistique,12-Nov-10
CRS,M&E PROJECT OFFICER,Agriculture â€“ Agroalimentaire,10-Nov-10
Helvetas Swiss Intercooperation,Sociologue,Sciences Humaines et Sociales,05-Nov-10
Helvetas Swiss Intercooperation,IngÃ©nieur GÃ©nie Rural,Sciences de lâ€™IngÃ©nieur,05-Nov-10
Helvetas Swiss Intercooperation,Agronome,Agriculture â€“ Agroalimentaire,05-Nov-10
Helvetas Swiss Intercooperation,Chauffeur,Transport et Logistique,05-Nov-10
Tearfund,Human Resources Officer - Tearfund,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",05-Nov-10
Clinique Saint Paul Montrouis / Eglise Episcopale d'HaÃ¯ti,InfirmiÃ¨re en santÃ© Communautaire,SantÃ© et Professions mÃ©dicales,05-Nov-10
USAID/LOKAL+,SpÃ©cialiste en Logistique,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",05-Nov-10
MSH,Gestion du Parc Automobile,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",05-Nov-10
MSH,Conseiller Technique en SantÃ© de la Reproduction,SantÃ© et Professions mÃ©dicales,05-Nov-10
Build Change,Activities Coordinator,MÃ©tiers du bÃ¢timent et autres,05-Nov-10
Build Change,Construction Team Leader,MÃ©tiers du bÃ¢timent et autres,05-Nov-10
Build Change,Construction Trainer,MÃ©tiers du bÃ¢timent et autres,05-Nov-10
Build Change,Program Assistant,MÃ©tiers du bÃ¢timent et autres,05-Nov-10
Build Change,Structural Engineer,MÃ©tiers du bÃ¢timent et autres,05-Nov-10
Secteur ong,Un(e)  Coordonnateur(trice) de terrain,Agriculture â€“ Agroalimentaire,03-Nov-10
Helvetas Swiss Intercooperation,SpÃ©cialiste en Informatique,Sciences Informatiques,03-Nov-10
Secteur ong,Assistante aux projets,SecrÃ©tariat,03-Nov-10
Secteur ong,Comptables vÃ©rificateurs (trices),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",03-Nov-10
FOHMAPS/PDL,Administratrice,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",02-Nov-10
Secteur ong,Un ou une SpÃ©cialiste en Communication,Communication et Journalisme,01-Nov-10
Habitat for Humanity International,"Gestionnaire,Centre de Ressources â€“ PAP, LÃ©ogane, Cabaret /Manager, Habitat Resource Center","Management/Gestion, Finance, ComptabilitÃ© et Commerce",01-Nov-10
Habitat for Humanity International,coordonnateur de la formation de renforcement des capacitÃ©s/Capacity Building Training Coordinator,Sciences de lâ€™Education,01-Nov-10
Habitat for Humanity International,"Adjointe Administrative, DÃ©veloppement des Ressources - HaÃ¯ti/Administrative Assistant, Resource Dev","Management/Gestion, Finance, ComptabilitÃ© et Commerce",01-Nov-10
DIGICEL,BSS/TX Engineer,Sciences de lâ€™IngÃ©nieur,31-Oct-10
DIGICEL,Construction Engineer,Sciences de lâ€™IngÃ©nieur,31-Oct-10
DIGICEL,Electro-Mechanical Engineer,Sciences de lâ€™IngÃ©nieur,31-Oct-10
DIGICEL,Transmission Engineer,Sciences de lâ€™IngÃ©nieur,31-Oct-10
DIGICEL,Branding and Advertising Executive,Marketing,31-Oct-10
DIGICEL,Regional Sales Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
DIGICEL,Business Solution Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
DIGICEL,SDH/DXX Engineer,Sciences de lâ€™IngÃ©nieur,31-Oct-10
DIGICEL,sponsorship Executive Jr,Marketing,31-Oct-10
DIGICEL,Charging System Engineer,Sciences Informatiques,31-Oct-10
DIGICEL,Retail Merchandiser,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
Caritas RÃ©publique Tcheque,Office Assistant,SecrÃ©tariat,31-Oct-10
CARE Haiti,Assistant Administration des RH,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
ARC,Magasinier,Transport et Logistique,31-Oct-10
ARC,Gestionnaire logistique,Transport et Logistique,31-Oct-10
ARC,Gestionnaire des Finances,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
DIGICEL,Regional Marketing Executive,Marketing,31-Oct-10
DIGICEL,Account Payable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
DIGICEL,HR Project Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
DIGICEL,Commercial Analyst Junior,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
DIGICEL,Sales Back and Support Executive,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
DIGICEL,PR Manager,Marketing,31-Oct-10
DIGICEL,Installation and Construction,Sciences de lâ€™IngÃ©nieur,31-Oct-10
DIGICEL,IT Application Engineer,Sciences Informatiques,31-Oct-10
DIGICEL,Field Transmission Engineer,Sciences de lâ€™IngÃ©nieur,31-Oct-10
DIGICEL,Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Oct-10
DIGICEL,Advertising Assistant,Marketing,31-Oct-10
OHMaSS (PSI-HaÃ¯ti),Officier aux comptes- Ref: OFC-1010,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Oct-10
Secteur ong,Responsable des opÃ©rations de terrain ChargÃ© de la Composante AmÃ©nagement,Agriculture â€“ Agroalimentaire,29-Oct-10
DAI/HRI,Formateur en Montage VidÃ©o,Communication et Journalisme,29-Oct-10
DAI/HRI,Video Editor / Trainer,Communication et Journalisme,29-Oct-10
CCHC,Expert en Infrastructures,Sciences de lâ€™IngÃ©nieur,29-Oct-10
CCHC,Expert en Macro Economie,Sciences Ã©conomiques et politiques,29-Oct-10
CCHC,Expert Junior en Environnement,Environnement et Sciences de la Terre,29-Oct-10
Secteur ong,Assistante Administrative,SecrÃ©tariat,29-Oct-10
Secteur ong,ChargÃ© de Program Senior,Agriculture â€“ Agroalimentaire,29-Oct-10
GOAL Haiti,IngÃ©nieur de Chantier SHELTER,MÃ©tiers du bÃ¢timent et autres,29-Oct-10
CARE Haiti,PROGRAM MANAGER HIV,SantÃ© et Professions mÃ©dicales,29-Oct-10
Plan International-Haiti,Grants Mobilization Coordinator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29-Oct-10
CARE Haiti,LIVELIHOODS COORDINATOR,Sciences Humaines et Sociales,29-Oct-10
CARE Haiti,Senior Accountant  Analyst,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29-Oct-10
Handicap International - Belgique,Assistant logisticien,Transport et Logistique,28-Oct-10
Handicap International - Belgique,Chauffeur,Transport et Logistique,28-Oct-10
Handicap International - Belgique,Gardien,SÃ©curitÃ©,28-Oct-10
Bandaricorp,"Assistante de Direction, Administrative et Juridique",Droit,27-Oct-10
ACTED,Warehouse Manager,Transport et Logistique,27-Oct-10
ACTED,Transport Manager Pays,Transport et Logistique,27-Oct-10
ACTED,FINANCE CONTROLLER CAPITALE,Sciences Ã©conomiques et politiques,27-Oct-10
ACTED,ADJOINT FINANCE CAPITALE,Sciences Ã©conomiques et politiques,27-Oct-10
ACTED,IT / COMMUNICATION OFFICER,Sciences Informatiques,27-Oct-10
WCC,Responsable Administratif et Financier (RAF),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25-Oct-10
WCC,Logisticien,Transport et Logistique,25-Oct-10
WCC,Assistant(e) de projet Violences LiÃ©es au Genre (VLS),Sciences Humaines et Sociales,25-Oct-10
DAI/HRI,OTI PROGRAM ASSISTANT,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Oct-10
Secteur international,Procurement Clerk,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Oct-10
Plan International-Haiti,Grants Management Coordinator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Oct-10
Plan International-Haiti,Officier des Ressources Humaines - Jacmel,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Oct-10
CCHC,SecrÃ©taire Ã  la Coordination du PARGEP en HaÃ¯ti,SecrÃ©tariat,21-Oct-10
CCHC,SecrÃ©taire Ã  la Coordination du PAMRF en HaÃ¯ti,SecrÃ©tariat,21-Oct-10
Free the Slaves,Coordonnateur(ice) en HaÃ¯ti,Sciences Humaines et Sociales,20-Oct-10
CECI,Un/Une Coordonnateur (trice) technique en promotion de lâ€™hygiÃ¨ne,Agriculture â€“ Agroalimentaire,20-Oct-10
Concern Worldwide Haiti,Officier de Projet en Organisation et Sensibilisation Communautaire,Sciences Humaines et Sociales,20-Oct-10
Mairie de Jacmel,Administrateur SIG,Sciences Informatiques,20-Oct-10
CRS,SYAP Project Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Oct-10
Habitat for Humanity International,"Directeur du DÃ©veloppement des Ressources- HaÃ¯ti /Director, Resource Development â€“ Haiti","Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Oct-10
DAI/HRI,Manager de Subventions,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18-Oct-10
Plan International-Haiti,Facilitateur de developpement communautaire pour Thiotte,Sciences Humaines et Sociales,16-Oct-10
CRS,SAP Project officer,Agriculture â€“ Agroalimentaire,15-Oct-10
CRS,M&E Project officer,Agriculture â€“ Agroalimentaire,15-Oct-10
Merlin,ChargÃ©(e) des Ressources Humaines Officier (HR),Sciences Humaines et Sociales,15-Oct-10
CRS,ChargÃ© de Communication,Communication et Journalisme,15-Oct-10
CRS,Officier de ConformitÃ© et des Finances,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Oct-10
CRS,Assistant coordonateur du secretariat,Sciences Humaines et Sociales,15-Oct-10
CRS,Responsable de Suivi et d'Evaluation,Sciences Ã©conomiques et politiques,15-Oct-10
HelpAge Internartional Haiti,Program Nurse,SantÃ© et Professions mÃ©dicales,13-Oct-10
CRS,Moniteur,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12-Oct-10
Plan International-Haiti,Project Manager Livelihood,Sciences de lâ€™IngÃ©nieur,10-Oct-10
BRAC Haiti,Programme Organizer (Agriculture),Agriculture â€“ Agroalimentaire,10-Oct-10
BRAC Haiti,Programme Organizer (Poultry and Livestock),Agriculture â€“ Agroalimentaire,10-Oct-10
BRAC Haiti,Liason and Administrative Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Oct-10
Tearfund,Officier d'Obtention,Transport et Logistique,10-Oct-10
FHI,Contracts & Grants Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",08-Oct-10
FHI,Administrateur des Contrats et des Subventions - Grade 8,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",08-Oct-10
Haven Partnership,Finance Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",07-Oct-10
MSH,Human Ressources Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",04-Oct-10
HRI / an leve kanpe,Coordonateur de Programme Communautaire,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",04-Oct-10
OHMaSS (PSI-HaÃ¯ti),Directeur de vente (DVM-0510),Marketing,04-Oct-10
GOAL Haiti,Assistant Transport Manager,Transport et Logistique,02-Oct-10
Plan International-Haiti,Sponsorship Assistant - Fort Liberte,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",01-Oct-10
Plan International-Haiti,Travailleur social - Croix de Bouquet,Sciences Humaines et Sociales,01-Oct-10
Plan International-Haiti,Area Coordinator - La Vallee,Sciences Humaines et Sociales,01-Oct-10
Plan International-Haiti,Chauffeurs - Croix de Bouquets,Transport et Logistique,01-Oct-10
Plan International-Haiti,Officier de Nutrition - Fort Liberte,SantÃ© et Professions mÃ©dicales,01-Oct-10
Plan International-Haiti,Officier de Nutrition - Jacmel,SantÃ© et Professions mÃ©dicales,01-Oct-10
Secteur ong,Assistant (e) en Communication,Communication et Journalisme,01-Oct-10
OHMaSS (PSI-HaÃ¯ti),Coordonateur CDV  Mobil,SantÃ© et Professions mÃ©dicales,01-Oct-10
Protos HaÃ¯ti,Dessinateur/illustrateur,- - Non-defini - -,30-Sep-10
CRS,Strategic Information Manager,Sciences Humaines et Sociales,30-Sep-10
FHI,Senior Program Officer,SantÃ© et Professions mÃ©dicales,30-Sep-10
CRS,Deputy Human Resource Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Sep-10
HelpAge Internartional Haiti,Officier de base de donnÃ©es,Sciences Informatiques,28-Sep-10
HelpAge Internartional Haiti,Agent Communautaire,Sciences Humaines et Sociales,28-Sep-10
DAI/HRI,Agent des Finances,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28-Sep-10
DAI/HRI,Assistant de Bureau/Messager,SecrÃ©tariat,28-Sep-10
DAI/HRI,Agent d'Acquisition de Logistiques,Transport et Logistique,28-Sep-10
DAI/HRI,DIRECTEUR DE SUBVENTION,- - Non-defini - -,28-Sep-10
Plan International-Haiti,Officier des Ressources Humaines - Recrutement,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25-Sep-10
UNOPS,Community Liaison Officer/ VA/2010/LCO/HTOC/012,Sciences Humaines et Sociales,24-Sep-10
UNOPS,Logistics Officer/ VA/2010/LCO/HTOC/013,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Sep-10
UNOPS,Procurement Officer/ VA/2010/LCO/HTOC/014,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Sep-10
Protos HaÃ¯ti,Responsable dâ€™IntermÃ©diation Sociale,- - Non-defini - -,24-Sep-10
AMURT Haiti,SecrÃ©taire,SecrÃ©tariat,24-Sep-10
GOAL Haiti,Officier  de L'eau,"Architecture, Urbanisme et AmÃ©nagement du territoire",24-Sep-10
Secteur ong,Operations Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Sep-10
GOAL Haiti,HR Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Sep-10
FAO,Consultant National en Elaboration/Actualisation de Plan Communal de DÃ©veloppement,Sciences Humaines et Sociales,24-Sep-10
Secteur prive,Administrateur Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Sep-10
OIM,Agent de promotion d'hygiÃ¨ne,SantÃ© et Professions mÃ©dicales,23-Sep-10
World Concern,Project Reporting Associate,- - Non-defini - -,22-Sep-10
Haven Partnership,Assistant Engineer,MÃ©tiers du bÃ¢timent et autres,20-Sep-10
Plan International-Haiti,Community Capacity Building Project Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Sep-10
Plan International-Haiti,Logisticien - Fort Liberte,Transport et Logistique,19-Sep-10
Build Change,Finance Assistant,Transport et Logistique,19-Sep-10
Plan International-Haiti,Consultant Psychologue,Sciences Humaines et Sociales,19-Sep-10
Plan International-Haiti,Officier d'Education - Bainet,Sciences de lâ€™Education,19-Sep-10
Build Change,Construction Trainer,MÃ©tiers du bÃ¢timent et autres,19-Sep-10
Build Change,Program Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Sep-10
Build Change,Constuction Apprentice,MÃ©tiers du bÃ¢timent et autres,19-Sep-10
Build Change,Activities Coordinator,MÃ©tiers du bÃ¢timent et autres,19-Sep-10
Build Change,Technical Translator,Communication et Journalisme,19-Sep-10
ARC,"IngÃ©nieur de terrain, programme des abris",MÃ©tiers du bÃ¢timent et autres,18-Sep-10
ARC,"superviseur de terrain, programme des abris",MÃ©tiers du bÃ¢timent et autres,18-Sep-10
CARE Haiti,Coordonnateur PÃ©dagogique,Sciences de lâ€™Education,17-Sep-10
CARE Haiti,Responsable SantÃ© de la Reproduction,SantÃ© et Professions mÃ©dicales,17-Sep-10
CRS,Project Manager for site coordination,SantÃ© et Professions mÃ©dicales,17-Sep-10
CARE Haiti,Project Manager Transition Shelter,Sciences de lâ€™IngÃ©nieur,17-Sep-10
CARE Haiti,Shelter Manager,Sciences de lâ€™IngÃ©nieur,17-Sep-10
PADF/HAITI,Director of Operations,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17-Sep-10
Habitat for Humanity International,Administrative Assistant - Haiti,SecrÃ©tariat,17-Sep-10
CRS,ADMINISTRATIVE ASSISTANT,SecrÃ©tariat,16-Sep-10
Secteur prive,Community Liaison Officer,Sciences Humaines et Sociales,15-Sep-10
HRI / an leve kanpe,IngÃ©nieur de Chantier,MÃ©tiers du bÃ¢timent et autres,15-Sep-10
HRI / an leve kanpe,RÃ©ceptionniste,SecrÃ©tariat,15-Sep-10
FHI,Officier de Projet,SantÃ© et Professions mÃ©dicales,15-Sep-10
Habitat for Humanity International,Coordonnateur des Ressources Humaines - Haiti / Human Resources Coordinator - Haiti,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Sep-10
Oxfam Intermon,PH Technicien,Sciences de lâ€™IngÃ©nieur,15-Sep-10
Oxfam Intermon,DRR Project officer,Sciences de lâ€™IngÃ©nieur,15-Sep-10
Oxfam Intermon,PHE Officer,Sciences de lâ€™IngÃ©nieur,15-Sep-10
Oxfam Intermon,Finance Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Sep-10
Oxfam Intermon,DRR Assistant Project officer,Agriculture â€“ Agroalimentaire,15-Sep-10
Oxfam Intermon,HÃ©lios Point Focale,Communication et Journalisme,15-Sep-10
Oxfam Intermon,Reconstruction Centre Adviser,- - Non-defini - -,15-Sep-10
CARE Haiti,Chief of Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Sep-10
ARC,IngÃ©nieur eau et assainissement,Sciences de lâ€™IngÃ©nieur,15-Sep-10
Secteur prive,Responsable Technique,MÃ©tiers du bÃ¢timent et autres,15-Sep-10
Habitat for Humanity International,Coordonnateur des Ressources Humaines - Haiti / Human Resources Coordinator - Haiti,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Sep-10
Plan International-Haiti,Communication Officer - Fort Liberte,Communication et Journalisme,14-Sep-10
Oxfam Quebec,Technicien (ne) en GDSM,Environnement et Sciences de la Terre,13-Sep-10
